Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
5582,Ambala,Ambala Cantt.,Onion,Other,FAQ,3500,4000,3600,"04Nov2023"
5583,Ambala,Ambala City,Onion,Nasik,FAQ,1000,1600,1300,"17May2024"
5584,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1100,1600,1350,"14Dec2023"
5585,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1200,2150,1800,"22Feb2024"
5586,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1200,2250,2000,"21Feb2024"
5587,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1500,2050,1800,"27Mar2024"
5588,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1650,2350,2000,"07Nov2023"
5589,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1750,2500,2100,"20Nov2023"
5590,Thirunelveli,Ambasamudram,Onion,Bellary,Local,40,42,42,"04Jul2024"
5591,Thirunelveli,Ambasamudram,Onion,Bellary,Local,40,42,42,"23Jun2024"
5592,Thirunelveli,Ambasamudram,Onion,Bellary,Local,4000,4100,4100,"16Jul2024"
5593,Thirunelveli,"Ambasamudram(UzhavarSandhai )",Onion,Bellary,Local,4200,4500,4500,"11Aug2024"
5594,Thirunelveli,"Ambasamudram(UzhavarSandhai )",Onion,Bellary,Local,4300,5200,5200,"01Sep2024"
5595,Thirunelveli,"Ambasamudram(UzhavarSandhai )",Onion,Bellary,Local,4500,5500,5500,"07Sep2024"
5596,Thirunelveli,"Ambasamudram(UzhavarSandhai )",Onion,Bellary,Local,5000,5500,5500,"24Sep2024"
5597,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4000,4000,4000,"01Aug2024"
5598,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4000,4000,4000,"17Jul2024"
5599,Ernakulam,Angamaly,Onion,Big,FAQ,2500,3500,3000,"21Mar2024"
5600,Ernakulam,Angamaly,Onion,Big,FAQ,2600,3000,2800,"12Apr2024"
5601,Ernakulam,Angamaly,Onion,Big,FAQ,3000,3400,3200,"16Jan2024"
5602,Ernakulam,Angamaly,Onion,Big,FAQ,3000,4000,3500,"15Mar2024"
5603,Ernakulam,Angamaly,Onion,Big,FAQ,3000,4000,3500,"18Mar2024"
5604,Ernakulam,Angamaly,Onion,Big,FAQ,3200,3500,3400,"17Jan2024"
5605,Ernakulam,Angamaly,Onion,Big,FAQ,3300,3900,3600,"05Oct2023"
5606,Ernakulam,Angamaly,Onion,Big,FAQ,3400,4000,3800,"03Jan2024"
5607,Ernakulam,Angamaly,Onion,Big,FAQ,3600,6000,4500,"28Nov2023"
5608,Ernakulam,Angamaly,Onion,Big,FAQ,3700,4300,4000,"20Oct2023"
5609,Ernakulam,Angamaly,Onion,Big,FAQ,4000,5000,4500,"11Jul2024"
5610,Ernakulam,Angamaly,Onion,Big,FAQ,4000,5000,4500,"25Jun2024"
5611,Ernakulam,Angamaly,Onion,Big,FAQ,5300,6000,5700,"24Nov2023"
5612,Ernakulam,Angamaly,Onion,Big,FAQ,5600,7000,6300,"01Aug2024"
5613,Angul,Angul(Atthamallick),Onion,Onion,FAQ,2000,3500,2500,"03Oct2023"
5614,Bharuch,Ankleshwar,Onion,Medium,FAQ,1500,3000,2000,"16Oct2023"
5615,Bharuch,Ankleshwar,Onion,Medium,FAQ,2500,4500,4000,"12Dec2023"
5616,Bharuch,Ankleshwar,Onion,Medium,FAQ,4000,5500,5000,"29Oct2023"
5617,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"02Aug2024"
5618,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"04Aug2024"
5619,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"13Aug2024"
5620,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4500,5400,5400,"21Aug2024"
5621,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,4600,6400,6400,"09Sep2024"
5622,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"11Mar2024"
5623,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"16Feb2024"
5624,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"20May2024"
5625,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"23May2024"
5626,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"09Jun2024"
5627,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"15May2024"
5628,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"16Apr2024"
5629,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"27Feb2024"
5630,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"27Sep2023"
5631,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2000,2400,2200,"18Oct2023"
5632,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2000,2400,2200,"24Jun2024"
5633,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2800,3200,3000,"09Jul2024"
5634,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3000,3400,3200,"08Aug2024"
5635,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3600,4000,3800,"02Dec2023"
5636,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3800,4200,4000,"04Sep2024"
5637,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3800,4200,4000,"06Sep2024"
5638,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3800,4200,4000,"30Aug2024"
5639,Bareilly,Anwala,Onion,Red,FAQ,1200,1500,1400,"04May2024"
5640,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"06Feb2024"
5641,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"15Feb2024"
5642,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"01May2024"
5643,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"03Jun2024"
5644,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"25May2024"
5645,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1600,"25Jun2024"
5646,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1700,"26Jun2024"
5647,Bareilly,Anwala,Onion,Red,FAQ,1600,1800,1700,"02Oct2023"
5648,Bareilly,Anwala,Onion,Red,FAQ,1800,2000,1900,"30Dec2023"
5649,Bareilly,Anwala,Onion,Red,FAQ,1800,2000,1900,"31Dec2023"
5650,Bareilly,Anwala,Onion,Red,FAQ,2500,3000,2800,"08Aug2024"
5651,Jammu,Akhnoor,Onion,Other,FAQ,2000,2400,2200,"22Apr2024"
5652,Jammu,Akhnoor,Onion,Other,FAQ,2100,2500,2300,"25Mar2024"
5653,Jammu,Akhnoor,Onion,Other,FAQ,2600,2800,2700,"14Oct2023"
5654,Jammu,Akhnoor,Onion,Other,FAQ,2600,3000,2800,"18Oct2023"
5655,Jammu,Akhnoor,Onion,Other,FAQ,2700,3100,2900,"21Jun2024"
5656,Jammu,Akhnoor,Onion,Other,FAQ,2800,3000,2900,"27Oct2023"
5657,Jammu,Akhnoor,Onion,Other,FAQ,3600,4000,3800,"08Aug2024"
5658,Jammu,Akhnoor,Onion,Other,FAQ,3700,4000,3850,"05Aug2024"
5659,Jammu,Akhnoor,Onion,Other,FAQ,3700,4000,3850,"20Jul2024"
5660,Jammu,Akhnoor,Onion,Other,FAQ,3800,4200,4000,"29Aug2024"
5661,Jammu,Akhnoor,Onion,Other,FAQ,4200,4400,4300,"04Dec2023"
5662,Jammu,Akhnoor,Onion,Other,FAQ,4200,4600,4400,"07Sep2024"
5663,Jammu,Akhnoor,Onion,Other,FAQ,4200,4600,4400,"10Nov2023"
5664,Jammu,Akhnoor,Onion,Other,FAQ,4200,4600,4400,"11Dec2023"
5665,Sholapur,Akluj,Onion,Other,FAQ,200,1800,1000,"28Jan2024"
5666,Sholapur,Akluj,Onion,Other,FAQ,300,1500,800,"24Apr2024"
5667,Sholapur,Akluj,Onion,Other,FAQ,300,1800,1000,"29Mar2024"
5668,Sholapur,Akluj,Onion,Other,FAQ,500,2400,1100,"23Feb2024"
5669,Sholapur,Akluj,Onion,Other,FAQ,1500,4500,3200,"28Aug2024"
5670,Sholapur,Akluj,Onion,Red,FAQ,800,4100,2800,"08Dec2023"
5671,Sholapur,Akluj,Onion,Red,FAQ,1000,3700,3000,"18Oct2023"
5672,Shajapur,Akodiya,Onion,1st Sort,FAQ,200,2500,1750,"09Oct2023"
5673,Shajapur,Akodiya,Onion,Big,FAQ,200,2003,400,"15May2024"
5674,Shajapur,Akodiya,Onion,Big,FAQ,300,1712,400,"17May2024"
5675,Shajapur,Akodiya,Onion,Big,FAQ,400,1501,300,"01Mar2024"
5676,Shajapur,Akodiya,Onion,Big,FAQ,500,2960,2600,"23Jul2024"
5677,Shajapur,Akodiya,Onion,Big,FAQ,500,3056,2700,"25Jun2024"
5678,Shajapur,Akodiya,Onion,Big,FAQ,766,1100,766,"16Feb2024"
5679,Shajapur,Akodiya,Onion,Medium,FAQ,100,990,100,"29Jan2024"
5680,Shajapur,Akodiya,Onion,Medium,FAQ,100,1480,300,"01Mar2024"
5681,Shajapur,Akodiya,Onion,Medium,FAQ,100,1512,450,"18May2024"
5682,Shajapur,Akodiya,Onion,Medium,FAQ,100,2729,1300,"16Jul2024"
5683,Shajapur,Akodiya,Onion,Medium,FAQ,200,901,200,"18Jan2024"
5684,Shajapur,Akodiya,Onion,Medium,FAQ,300,2501,800,"20Jul2024"
5685,Shajapur,Akodiya,Onion,Medium,FAQ,300,2815,2700,"20Jun2024"
5686,Shajapur,Akodiya,Onion,Small,FAQ,200,1900,700,"31May2024"
5687,Shajapur,Akodiya,Onion,Small,FAQ,200,1901,1500,"04Jun2024"
5688,Shajapur,Akodiya,Onion,Small,FAQ,500,2655,2600,"26Jun2024"
5689,Shajapur,Akodiya,Onion,Small,FAQ,600,1801,400,"15May2024"
5690,Shajapur,Akodiya,Onion,Small,FAQ,800,1600,700,"03Jun2024"
5691,Shajapur,Akodiya,Onion,Small,FAQ,1000,2500,2500,"19Jul2024"
5692,Shajapur,Akodiya,Onion,Small,FAQ,1025,2956,2800,"02Jul2024"
5693,Shajapur,Akodiya,Onion,Small,FAQ,2000,2600,2600,"28Jun2024"
5694,Akola,Akola,Onion,Other,FAQ,700,1400,1200,"25May2024"
5695,Akola,Akola,Onion,Other,FAQ,700,1600,1300,"31May2024"
5696,Akola,Akola,Onion,Other,FAQ,800,1500,1200,"03May2024"
5697,Akola,Akola,Onion,Other,FAQ,800,1500,1200,"12Feb2024"
5698,Akola,Akola,Onion,Other,FAQ,1000,1500,1200,"05Apr2024"
5699,Akola,Akola,Onion,Other,FAQ,1000,1500,1200,"30Apr2024"
5700,Akola,Akola,Onion,Other,FAQ,1000,1600,1300,"03Feb2024"
5701,Akola,Akola,Onion,Other,FAQ,1000,2000,1600,"22Feb2024"
5702,Akola,Akola,Onion,Other,FAQ,1000,2000,1800,"16Jan2024"
5703,Akola,Akola,Onion,Other,FAQ,1200,1700,1400,"06Feb2024"
5704,Akola,Akola,Onion,Other,FAQ,1200,1800,1500,"09Mar2024"
5705,Madurai,"Anna nagar(UzhavarSandhai )",Onion,Bellary,Local,5000,5400,5400,"20Aug2024"
5706,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"02Mar2024"
5707,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"05Jun2024"
5708,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"06May2024"
5709,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"11Oct2023"
5710,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"18Feb2024"
5711,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"18Jan2024"
5712,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1600,2000,1800,"22Jan2024"
5713,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"18Jun2024"
5714,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,1800,2200,2000,"28Apr2024"
5715,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2000,2400,2200,"14Jun2024"
5716,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2000,2400,2200,"31Mar2024"
5717,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2200,2600,2400,"28Jun2024"
5718,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,2600,3000,2800,"12Jul2024"
5719,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3000,3400,3200,"25Aug2024"
5720,Bulandshahar,Anoop Shahar,Onion,Red,FAQ,3200,3600,3400,"17Aug2024"
5721,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"06May2024"
5722,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"18Feb2024"
5723,Bareilly,Anwala,Onion,Red,FAQ,1300,1500,1400,"27Jan2024"
5724,Bareilly,Anwala,Onion,Red,FAQ,1400,1600,1500,"08Apr2024"
5725,Bareilly,Anwala,Onion,Red,FAQ,1400,1800,1500,"16Apr2024"
5726,Bareilly,Anwala,Onion,Red,FAQ,1500,1700,1600,"20Apr2024"
5727,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1600,"04Apr2024"
5728,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1600,"05Apr2024"
5729,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1600,"17Jan2024"
5730,Bareilly,Anwala,Onion,Red,FAQ,1500,1800,1700,"16Mar2024"
5731,Bareilly,Anwala,Onion,Red,FAQ,1500,2000,1800,"02Jul2024"
5732,Bareilly,Anwala,Onion,Red,FAQ,1600,1800,1700,"05Oct2023"
5733,Bareilly,Anwala,Onion,Red,FAQ,1600,1800,1700,"12Oct2023"
5734,Bareilly,Anwala,Onion,Red,FAQ,1600,1800,1700,"13Oct2023"
5735,Bareilly,Anwala,Onion,Red,FAQ,1600,1800,1700,"14Apr2024"
5736,Bareilly,Anwala,Onion,Red,FAQ,1800,2200,2000,"06Jul2024"
5737,Bareilly,Anwala,Onion,Red,FAQ,2500,3000,2800,"06Aug2024"
5738,Bareilly,Anwala,Onion,Red,FAQ,2500,3000,2800,"09Aug2024"
5739,Bareilly,Anwala,Onion,Red,FAQ,2500,3000,2800,"17Dec2023"
5740,Bareilly,Anwala,Onion,Red,FAQ,2800,3000,2900,"28Oct2023"
5741,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"03Sep2024"
5742,Bareilly,Anwala,Onion,Red,FAQ,3000,3500,3200,"24Aug2024"
5743,Bareilly,Anwala,Onion,Red,FAQ,4000,4500,4200,"06Nov2023"
5744,Thiruvananthapuram,Anyara(EEC),Onion,1st Sort,FAQ,3400,4000,3800,"29Jan2024"
5745,Thiruvananthapuram,Anyara(EEC),Onion,1st Sort,FAQ,3800,4000,4000,"08Jan2024"
5746,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,2500,3000,3000,"20Feb2024"
5747,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,2500,3000,3000,"21Mar2024"
5748,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,2500,3000,3000,"25Apr2024"
5749,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,3000,3500,3500,"08May2024"
5750,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,3000,3500,3500,"27Sep2023"
5751,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,3500,3500,3500,"26Jan2024"
5752,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,4000,4000,4000,"02Oct2023"
5753,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,4500,4500,4500,"05Aug2024"
5754,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,4800,4800,4800,"17Aug2024"
5755,Thiruvananthapuram,Aralamoodu,Onion,Onion,FAQ,5000,5000,5000,"19Sep2024"
5756,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1500,4000,2700,"14Sep2024"
5757,Amroha,Amroha,Onion,Red,FAQ,1350,1500,1420,"21Feb2024"
5758,Amroha,Amroha,Onion,Red,FAQ,1400,1600,1520,"29Feb2024"
5759,Amroha,Amroha,Onion,Red,FAQ,1540,1660,1600,"28Jan2024"
5760,Amroha,Amroha,Onion,Red,FAQ,1580,1720,1650,"30Apr2024"
5761,Amroha,Amroha,Onion,Red,FAQ,1650,1800,1730,"28Mar2024"
5762,Amroha,Amroha,Onion,Red,FAQ,1750,1900,1820,"12Mar2024"
5763,Amroha,Amroha,Onion,Red,FAQ,1780,1900,1840,"29Sep2023"
5764,Amroha,Amroha,Onion,Red,FAQ,1850,1950,1900,"28Dec2023"
5765,Amroha,Amroha,Onion,Red,FAQ,1850,2000,1910,"29Dec2023"
5766,Amroha,Amroha,Onion,Red,FAQ,1900,2100,2000,"05Jan2024"
5767,Amroha,Amroha,Onion,Red,FAQ,1950,2150,2070,"11Oct2023"
5768,Amroha,Amroha,Onion,Red,FAQ,3300,3420,3370,"29Aug2024"
5769,Amroha,Amroha,Onion,Red,FAQ,3300,3480,3400,"30Nov2023"
5770,Amroha,Amroha,Onion,Red,FAQ,3350,3560,3450,"04Dec2023"
5771,Amroha,Amroha,Onion,Red,FAQ,3400,3550,3480,"11Dec2023"
5772,Amroha,Amroha,Onion,Red,FAQ,3600,3750,3680,"09Sep2024"
5773,Amroha,Amroha,Onion,Red,FAQ,3800,4100,4000,"08Nov2023"
5774,Amroha,Amroha,Onion,Red,FAQ,3900,4000,3950,"24Sep2024"
5775,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,4500,4800,4800,"08Aug2024"
5776,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,4500,5200,5200,"22Aug2024"
5777,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,5500,6500,6500,"19Sep2024"
5778,Madurai,"Anaiyur(UzhavarSandhai )",Onion,Bellary,Local,5500,6500,6500,"25Sep2024"
5779,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,1500,2000,1700,"20Feb2024"
5780,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,1500,2000,1800,"25Dec2023"
5781,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,1500,2000,1800,"27Jul2024"
5782,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2000,2500,2200,"30May2024"
5783,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2000,2500,2250,"15Mar2024"
5784,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2000,2500,2250,"18Mar2024"
5785,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2000,2500,2250,"21Jun2024"
5786,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2000,2500,2250,"28Aug2024"
5787,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2000,2500,2300,"09Aug2024"
5788,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2250,2500,2400,"18Jun2024"
5789,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2500,3000,2700,"13Jan2024"
5790,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2500,3000,2700,"19Jan2024"
5791,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,2500,3000,2700,"24Jan2024"
5792,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,3500,4000,3800,"08Nov2023"
5793,Anand,"Anand(Veg,Yard,Anand)",Onion,Onion,FAQ,4500,5000,4800,"02Nov2023"
5794,Maharajganj,Anandnagar,Onion,Red,FAQ,1600,1800,1700,"07Jun2024"
5795,Maharajganj,Anandnagar,Onion,Red,FAQ,1600,1800,1700,"15Feb2024"
5796,Maharajganj,Anandnagar,Onion,Red,FAQ,1600,2000,1800,"13May2024"
5797,Maharajganj,Anandnagar,Onion,Red,FAQ,1600,2000,1800,"17Feb2024"
5798,Maharajganj,Anandnagar,Onion,Red,FAQ,1600,2000,1800,"24Jun2024"
5799,Maharajganj,Anandnagar,Onion,Red,FAQ,1800,2000,1900,"01May2024"
5800,Maharajganj,Anandnagar,Onion,Red,FAQ,1800,2000,1950,"06Feb2024"
5801,Maharajganj,Anandnagar,Onion,Red,FAQ,2000,2300,2150,"24Apr2024"
5802,Maharajganj,Anandnagar,Onion,Red,FAQ,2000,2400,2200,"20Apr2024"
5803,Maharajganj,Anandnagar,Onion,Red,FAQ,2000,2600,2300,"14Mar2024"
5804,Maharajganj,Anandnagar,Onion,Red,FAQ,2035,2200,2115,"09Oct2023"
5805,Maharajganj,Anandnagar,Onion,Red,FAQ,2180,2340,2260,"16Oct2023"
5806,Maharajganj,Anandnagar,Onion,Red,FAQ,2300,2460,2385,"22Oct2023"
5807,Maharajganj,Anandnagar,Onion,Red,FAQ,2600,3000,2800,"16Jul2024"
5808,Shajapur,Akodiya,Onion,Medium,FAQ,300,2985,1300,"10Jul2024"
5809,Shajapur,Akodiya,Onion,Small,FAQ,300,2760,2400,"25Jul2024"
5810,Shajapur,Akodiya,Onion,Small,FAQ,310,2112,2000,"05Jun2024"
5811,Shajapur,Akodiya,Onion,Small,FAQ,310,2340,800,"11Jun2024"
5812,Shajapur,Akodiya,Onion,Small,FAQ,500,2800,2000,"11Jul2024"
5813,Shajapur,Akodiya,Onion,Small,FAQ,500,2800,2800,"09Jul2024"
5814,Shajapur,Akodiya,Onion,Small,FAQ,500,3000,2800,"21Jun2024"
5815,Akola,Akola,Onion,Other,FAQ,800,1400,1200,"17Feb2024"
5816,Akola,Akola,Onion,Other,FAQ,800,1600,1200,"21May2024"
5817,Akola,Akola,Onion,Other,FAQ,800,1600,1400,"18Mar2024"
5818,Akola,Akola,Onion,Other,FAQ,1000,1600,1300,"04Apr2024"
5819,Akola,Akola,Onion,Other,FAQ,1000,2100,1700,"06Mar2024"
5820,Akola,Akola,Onion,Other,FAQ,1200,1600,1400,"27Jan2024"
5821,Akola,Akola,Onion,Other,FAQ,1200,2200,1800,"28Feb2024"
5822,Akola,Akola,Onion,Other,FAQ,1500,2200,2000,"13Jan2024"
5823,Akola,Akola,Onion,Other,FAQ,1500,3400,2800,"18Jun2024"
5824,Akola,Akola,Onion,Other,FAQ,1500,3500,3000,"11Dec2023"
5825,Akola,Akola,Onion,Other,FAQ,2000,2800,2500,"16Jul2024"
5826,Akola,Akola,Onion,Other,FAQ,2000,3000,2500,"05Jul2024"
5827,Akola,Akola,Onion,Other,FAQ,2000,3000,2500,"24Jul2024"
5828,Akola,Akola,Onion,Other,FAQ,2000,3200,2500,"13Jul2024"
5829,Akola,Akola,Onion,Other,FAQ,2400,3200,2800,"08Jul2024"
5830,Akola,Akola,Onion,Other,FAQ,2500,4500,3800,"29Aug2024"
5831,Akola,Akola,Onion,Other,FAQ,3000,5000,4300,"21Sep2024"
5832,Ahmednagar,Akole,Onion,Other,FAQ,150,2111,1551,"11Jan2024"
5833,Ahmednagar,Akole,Onion,Other,FAQ,200,1700,1400,"17Mar2024"
5834,Ahmednagar,Akole,Onion,Other,FAQ,200,1700,1451,"28Mar2024"
5835,Ahmednagar,Akole,Onion,Other,FAQ,501,5611,4051,"29Oct2023"
5836,Ahmednagar,Akole,Onion,Other,FAQ,800,3300,2811,"08Aug2024"
5837,Ahmednagar,Akole,Onion,Other,FAQ,1051,4700,3500,"09Nov2023"
5838,Alappuzha,Alappuzha,Onion,Big,FAQ,3000,3500,3200,"29Sep2023"
5839,Alappuzha,Alappuzha,Onion,Big,FAQ,4800,5200,5000,"09Dec2023"
5840,Alappuzha,Alappuzha,Onion,Big,FAQ,5100,5600,5400,"07Nov2023"
5841,Alappuzha,Alappuzha,Onion,Big,FAQ,5400,5800,5600,"07Dec2023"
5842,Alappuzha,Alappuzha,Onion,Small,FAQ,3000,3500,3300,"16Mar2024"
5843,Alappuzha,Alappuzha,Onion,Small,FAQ,3100,3500,3300,"05Apr2024"
5844,Alappuzha,Alappuzha,Onion,Small,FAQ,3700,4200,3900,"31Mar2024"
5845,Alappuzha,Alappuzha,Onion,Small,FAQ,6000,7000,6500,"04Oct2023"
5846,Alappuzha,Alappuzha,Onion,Small,FAQ,8000,8700,8300,"13Dec2023"
5847,Alappuzha,Alappuzha,Onion,Small,FAQ,8000,9000,8500,"23Oct2023"
5848,Alappuzha,Alappuzha,Onion,Small,FAQ,9000,9500,9300,"11Nov2023"
5849,Alappuzha,Alappuzha,Onion,Small,FAQ,9300,10000,9700,"07Nov2023"
5850,Alappuzha,Alappuzha,Onion,Small,FAQ,9600,10000,9800,"27Oct2023"
5851,Aligarh,Aligarh,Onion,Red,FAQ,1450,1600,1510,"19Feb2024"
5852,Aligarh,Aligarh,Onion,Red,FAQ,1500,1600,1560,"02Jun2024"
5853,Aligarh,Aligarh,Onion,Red,FAQ,1600,1700,1660,"23May2024"
5854,Aligarh,Aligarh,Onion,Red,FAQ,1600,1750,1670,"09Jun2024"
5855,Aligarh,Aligarh,Onion,Red,FAQ,1600,1750,1680,"26May2024"
5856,Aligarh,Aligarh,Onion,Red,FAQ,1700,1800,1740,"19Apr2024"
5857,Aligarh,Aligarh,Onion,Red,FAQ,1700,1800,1750,"01Apr2024"
5858,Aligarh,Aligarh,Onion,Red,FAQ,1700,1850,1770,"18Apr2024"
5859,Aligarh,Aligarh,Onion,Red,FAQ,1700,1900,1800,"20Mar2024"
5860,Aligarh,Aligarh,Onion,Red,FAQ,1800,2000,1900,"12Mar2024"
5861,Aligarh,Aligarh,Onion,Red,FAQ,1800,2000,1900,"14Jun2024"
5862,Aligarh,Aligarh,Onion,Red,FAQ,1900,2000,1950,"11Mar2024"
5863,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4000,4000,4000,"31Jul2024"
5864,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4500,4500,4500,"07Aug2024"
5865,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4500,4500,4500,"22Aug2024"
5866,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4500,4500,4500,"29Jul2024"
5867,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,5000,5000,5000,"13Aug2024"
5868,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,5000,5000,5000,"30Aug2024"
5869,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,4500,4800,4800,"30Jul2024"
5870,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,4800,5000,5000,"26Jul2024"
5871,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,5000,5600,5600,"15Aug2024"
5872,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,5400,5600,5600,"19Aug2024"
5873,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,6000,7000,7000,"24Sep2024"
5874,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,500,1900,1200,"10Feb2024"
5875,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,500,2000,1250,"05Mar2024"
