"Sl no.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
4373,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"17May2024"
4374,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"17Nov2023"
4375,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"17Oct2023"
4376,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"17Sep2024"
4377,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"18Apr2024"
4378,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"18Dec2023"
4379,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"18Oct2023"
4380,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"18Sep2024"
4381,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Aug2024"
4382,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Dec2023"
4384,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Jul2024"
4385,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Jun2024"
4386,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Mar2024"
4387,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Oct2023"
4388,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"19Sep2024"
4389,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Aug2024"
4390,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Dec2023"
4391,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Feb2024"
4392,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Jun2024"
4393,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Mar2024"
4394,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20May2024"
4395,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Nov2023"
4396,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Oct2023"
4397,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"20Sep2024"
4398,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21Aug2024"
4399,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21Dec2023"
4400,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21Feb2024"
4401,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21Jun2024"
4402,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21Mar2024"
4403,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21May2024"
4404,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"21Nov2023"
4405,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Apr2024"
4406,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Aug2024"
4407,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Dec2023"
4408,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Feb2024"
4409,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Jul2024"
4410,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Mar2024"
4411,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22May2024"
4412,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"22Nov2023"
4413,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"23Aug2024"
4414,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"23Jul2024"
4415,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"23Nov2023"
4416,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"23Oct2023"
4417,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"23Sep2024"
4418,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"24Apr2024"
4419,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"24Jun2024"
4421,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"24Nov2023"
4422,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"24Oct2023"
4423,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"24Sep2024"
4424,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"25Apr2024"
4425,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"25Jul2024"
4426,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"25Jun2024"
4427,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"25Oct2023"
4428,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"25Sep2023"
4429,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"25Sep2024"
4430,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"26Dec2023"
4431,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"26Feb2024"
4432,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"26Jul2024"
4433,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"26Jun2024"
4434,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"26Oct2023"
4435,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"26Sep2023"
4436,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Aug2024"
4437,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Dec2023"
4438,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Feb2024"
4439,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Mar2024"
4440,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27May2024"
4441,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Nov2023"
4442,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Oct2023"
4443,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"27Sep2023"
4444,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"28Aug2024"
4445,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"28Dec2023"
4446,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"28Feb2024"
4447,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"28Mar2024"
4448,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"28Nov2023"
4449,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"29Apr2024"
4450,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"29Aug2024"
4451,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"29Dec2023"
4452,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"29Feb2024"
4453,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"29Jul2024"
4454,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"29Nov2023"
4455,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"30Apr2024"
4456,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"30Aug2024"
4458,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"30Oct2023"
4459,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"31Jul2024"
4460,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9500,10000,9750,"05Apr2024"
4461,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,10500,11000,10750,"06Oct2023"
4462,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,5500,5700,5600,"01Jul2024"
4463,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,5530,5720,5635,"27Aug2024"
4464,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6570,6950,6860,"23Sep2024"
4465,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6600,6760,6700,"17May2024"
4466,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6600,6800,6730,"14May2024"
4467,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6635,6790,6720,"30May2024"
4468,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6635,6800,6725,"05Jun2024"
4469,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6650,6760,6700,"15May2024"
4470,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6650,6760,6700,"18May2024"
4471,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6650,6825,6770,"10Jun2024"
4472,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6650,6850,6740,"13May2024"
4473,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6655,6800,6755,"27May2024"
4474,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6660,6795,6715,"16May2024"
4475,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6660,6800,6750,"20May2024"
4476,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6660,6815,6745,"31May2024"
4477,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6670,6950,6860,"24Sep2024"
4478,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6800,6745,"01Jun2024"
4479,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6800,6745,"03Jun2024"
4480,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6800,6755,"28May2024"
4481,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6800,6755,"29May2024"
4482,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6830,6775,"11Jun2024"
4483,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6830,6775,"23May2024"
4484,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6830,6775,"24May2024"
4485,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6860,6780,"06Jun2024"
4486,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6860,6780,"07Jun2024"
4487,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6700,6950,6860,"17Sep2024"
4488,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6715,6800,6755,"04Jun2024"
4489,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6720,6770,6735,"25May2024"
4490,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6725,6830,6775,"08Jun2024"
4491,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6725,6900,6795,"21May2024"
4492,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6725,6900,6795,"22May2024"
4493,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6740,6900,6835,"02Jul2024"
4495,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6750,6860,6800,"12Jun2024"
4496,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6750,6860,6800,"18Jun2024"
4497,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6750,6860,6800,"24Jun2024"
4498,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6750,6880,6820,"14Jun2024"
4499,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6750,6940,6860,"19Sep2024"
4500,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6760,6860,6815,"17Jun2024"
4501,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6760,6870,6820,"13Jun2024"
4502,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6760,6875,6820,"15Jun2024"
4503,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6760,6950,6870,"18Sep2024"
4504,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6770,6850,6820,"19Jun2024"
4505,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6770,6880,6825,"20Jun2024"
4506,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6770,6960,6875,"11Sep2024"
4507,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6775,6900,6825,"25Jun2024"
4508,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6775,6900,6825,"26Jun2024"
4509,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6775,6900,6825,"27Jun2024"
4510,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6775,6960,6885,"04Jul2024"
4511,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6775,6960,6885,"05Jul2024"
4512,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6775,6965,6880,"20Sep2024"
4513,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6780,6945,6865,"28Jun2024"
4514,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6780,6945,6865,"29Jun2024"
4515,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6780,6970,6885,"12Sep2024"
4516,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6780,6970,6895,"03Sep2024"
4517,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6790,6915,6860,"25Jul2024"
4518,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6795,6925,6860,"19Jul2024"
4519,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6900,6825,"21Jun2024"
4520,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6900,6825,"22Jun2024"
4521,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6900,6850,"03Jul2024"
4522,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6900,6855,"01Aug2024"
4523,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6920,6860,"23Jul2024"
4524,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6920,6875,"22Jul2024"
4525,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6930,6875,"08Jul2024"
4526,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6930,6875,"09Jul2024"
4527,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6940,6865,"06Jul2024"
4528,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6950,6885,"26Jul2024"
4529,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6960,6870,"29Jul2024"
4530,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,6965,6880,"24Jul2024"
4532,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"10Sep2024"
4533,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"14Sep2024"
4534,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"16Aug2024"
4535,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"19Aug2024"
4536,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"23Aug2024"
4537,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"26Aug2024"
4538,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6900,"28Aug2024"
4539,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6920,"02Sep2024"
4540,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6920,"13Sep2024"
4541,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7000,6920,"31Aug2024"
4542,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6800,7050,6900,"06Aug2024"
4543,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,6925,6865,"27Jul2024"
4544,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,6935,6875,"15Jul2024"
4545,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,6935,6885,"20Jul2024"
4546,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,6945,6885,"16Jul2024"
4547,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,6960,6895,"30Jul2024"
4548,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,6980,6895,"17Jul2024"
4549,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,7000,6910,"04Sep2024"
4550,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6815,7010,6920,"07Sep2024"
4551,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,6935,6875,"31Jul2024"
4552,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,6965,6890,"12Jul2024"
4553,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,6965,6890,"13Jul2024"
4554,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,7000,6900,"05Sep2024"
4555,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,7015,6925,"24Aug2024"
4556,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,7015,6925,"29Aug2024"
4557,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,7015,6935,"09Aug2024"
4558,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6820,7015,6945,"09Sep2024"
4559,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6825,6935,6875,"02Aug2024"
4560,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6825,6950,6880,"05Aug2024"
4561,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6825,7015,6920,"17Aug2024"
4562,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6830,7025,6935,"16Sep2024"
4563,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6830,7025,6940,"12Aug2024"
4564,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6840,7025,6935,"14Aug2024"
4565,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6840,7030,6945,"06Sep2024"
4566,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6840,7030,6950,"15Aug2024"
4567,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6840,7030,6950,"30Aug2024"
4569,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6845,6970,6900,"11Jul2024"
4570,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6845,7035,6965,"13Aug2024"
4571,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6845,7040,6955,"10Aug2024"
4572,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6855,7040,6945,"07Aug2024"
4573,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6870,7015,6925,"03Aug2024"
4574,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6870,7050,6975,"22Aug2024"
4575,Mainpuri,Mainpuri,Masur Dal,"KalaMasoorNew",FAQ,6875,7060,6985,"21Aug2024"
4576,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"03Oct2023"
4577,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"04Oct2023"
4578,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"05Oct2023"
4579,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"09Oct2023"
4580,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"10Oct2023"
4581,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"11Oct2023"
4582,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,6900,7100,7000,"12Oct2023"
4583,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7200,7100,"01Nov2023"
4584,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7200,7100,"02Nov2023"
4585,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7200,7100,"03Nov2023"
4586,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7200,7100,"04Nov2023"
4587,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7200,7100,"06Nov2023"
4588,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7800,7400,"07Nov2023"
4589,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7000,7800,7400,"08Nov2023"
4590,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,7500,8500,8000,"09Nov2023"
4591,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,8000,9500,8500,"10Nov2023"
4592,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,8000,9500,9000,"11Nov2023"
4593,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,8500,9500,9000,"26Apr2024"
4594,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,8500,9500,9000,"27Apr2024"
4595,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,8500,9500,9000,"28Apr2024"
4596,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,8500,9500,9000,"29Apr2024"
4597,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Apr2024"
4598,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Dec2023"
4599,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Feb2024"
4600,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Jan2024"
4601,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Mar2024"
4602,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01May2024"
4603,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02Apr2024"
4604,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02Feb2024"
4606,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02Mar2024"
4607,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02May2024"
4608,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Apr2024"
4609,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Feb2024"
4610,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Jan2024"
4611,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Mar2024"
4612,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03May2024"
4613,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Apr2024"
4614,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Dec2023"
4615,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Feb2024"
4616,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Jan2024"
4617,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Mar2024"
4618,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04May2024"
4619,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Apr2024"
4620,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Dec2023"
4621,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Feb2024"
4622,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Jan2024"
4623,Medinipur(W),Medinipur(West),Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Mar2024"
